10,11,12,13,14,1,2,3,4,5,6,7,8,9
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN
14.9204063636596,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN
14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,NaN,NaN,NaN,NaN,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596
NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.9204063636596,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN,14.9204063636596,NaN
14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,NaN,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,14.9204063636596,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,NaN,NaN,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,14.9204063636596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,NaN,NaN,NaN,14.9204063636596,14.9204063636596,NaN,NaN,NaN
14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,NaN,14.9204063636596,14.9204063636596,14.9204063636596,NaN,NaN,14.9204063636596,14.9204063636596,14.9204063636596
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
